tub,treatment,frequency,leq_test,leq_ambient,Leq
1,Loud,0,-21.84,-22.98,1.14
1,Loud,10,-15.91,-17.1,1.19
1,Loud,20,-16.07,-17.34,1.27
1,Loud,30,-16.31,-17.7,1.39
1,Loud,40,-16.62,-18.18,1.56
1,Loud,50,-17.01,-18.78,1.77
1,Loud,60,-17.47,-19.51,2.04
1,Loud,70,-17.99,-20.37,2.38
1,Loud,80,-18.57,-21.35,2.78
1,Loud,90,-19.2,-22.48,3.28
1,Loud,100,-19.87,-23.73,3.86
1,Loud,110,-20.59,-25.14,4.55
1,Loud,120,-21.33,-26.68,5.35
1,Loud,130,-22.08,-28.39,6.31
1,Loud,140,-22.83,-30.25,7.42
1,Loud,150,-23.55,-32.29,8.74
1,Loud,160,-24.2,-34.51,10.31
1,Loud,170,-24.77,-36.91,12.14
1,Loud,180,-25.2,-39.52,14.32
1,Loud,190,-25.46,-42.33,16.87
1,Loud,200,-25.56,-45.34,19.78
1,Loud,210,-25.5,-48.52,23.02
1,Loud,220,-25.32,-51.77,26.45
1,Loud,230,-25.06,-54.82,29.76
1,Loud,240,-24.76,-57.28,32.52
1,Loud,250,-24.46,-58.9,34.44
1,Loud,260,-24.17,-59.83,35.66
1,Loud,270,-23.92,-60.43,36.51
1,Loud,280,-23.72,-60.96,37.24
1,Loud,290,-23.57,-61.53,37.96
1,Loud,300,-23.48,-62.18,38.7
1,Loud,310,-23.46,-62.9,39.44
1,Loud,320,-23.5,-63.71,40.21
1,Loud,330,-23.61,-64.59,40.98
1,Loud,340,-23.77,-65.52,41.75
1,Loud,350,-24.01,-66.47,42.46
1,Loud,360,-24.3,-67.43,43.13
1,Loud,370,-24.64,-68.35,43.71
1,Loud,380,-25.05,-69.18,44.13
1,Loud,390,-25.5,-69.91,44.41
1,Loud,400,-26,-70.5,44.5
1,Loud,410,-26.54,-70.96,44.42
1,Loud,420,-27.12,-71.32,44.2
1,Loud,430,-27.72,-71.59,43.87
1,Loud,440,-28.33,-71.81,43.48
1,Loud,450,-28.94,-72.01,43.07
1,Loud,460,-29.55,-72.2,42.65
1,Loud,470,-30.13,-72.39,42.26
1,Loud,480,-30.68,-72.58,41.9
1,Loud,490,-31.19,-72.78,41.59
1,Loud,500,-31.66,-72.98,41.32
1,Loud,510,-32.09,-73.18,41.09
1,Loud,520,-32.5,-73.37,40.87
1,Loud,530,-32.89,-73.55,40.66
1,Loud,540,-33.29,-73.72,40.43
1,Loud,550,-33.7,-73.87,40.17
1,Loud,560,-34.13,-74,39.87
1,Loud,570,-34.6,-74.14,39.54
1,Loud,580,-35.1,-74.26,39.16
1,Loud,590,-35.64,-74.4,38.76
1,Loud,600,-36.21,-74.54,38.33
1,Loud,610,-36.8,-74.7,37.9
1,Loud,620,-37.38,-74.87,37.49
1,Loud,630,-37.95,-75.07,37.12
1,Loud,640,-38.47,-75.29,36.82
1,Loud,650,-38.92,-75.52,36.6
1,Loud,660,-39.3,-75.78,36.48
1,Loud,670,-39.6,-76.06,36.46
1,Loud,680,-39.84,-76.34,36.5
1,Loud,690,-40.03,-76.63,36.6
1,Loud,700,-40.2,-76.92,36.72
1,Loud,710,-40.36,-77.21,36.85
1,Loud,720,-40.54,-77.48,36.94
1,Loud,730,-40.75,-77.74,36.99
1,Loud,740,-40.99,-77.98,36.99
1,Loud,750,-41.26,-78.2,36.94
1,Loud,760,-41.57,-78.39,36.82
1,Loud,770,-41.91,-78.56,36.65
1,Loud,780,-42.27,-78.69,36.42
1,Loud,790,-42.64,-78.81,36.17
1,Loud,800,-43.03,-78.9,35.87
1,Loud,810,-43.42,-78.96,35.54
1,Loud,820,-43.82,-79.02,35.2
1,Loud,830,-44.22,-79.05,34.83
1,Loud,840,-44.63,-79.08,34.45
1,Loud,850,-45.06,-79.09,34.03
1,Loud,860,-45.5,-79.1,33.6
1,Loud,870,-45.98,-79.11,33.13
1,Loud,880,-46.49,-79.11,32.62
1,Loud,890,-47.03,-79.11,32.08
1,Loud,900,-47.61,-79.11,31.5
1,Loud,910,-48.23,-79.11,30.88
1,Loud,920,-48.88,-79.1,30.22
1,Loud,930,-49.54,-79.09,29.55
1,Loud,940,-50.22,-79.08,28.86
1,Loud,950,-50.88,-79.07,28.19
1,Loud,960,-51.53,-79.06,27.53
1,Loud,970,-52.15,-79.05,26.9
1,Loud,980,-52.72,-79.05,26.33
1,Loud,990,-53.26,-79.05,25.79
1,Loud,1000,-53.76,-79.06,25.3
1,Loud,1010,-54.23,-79.08,24.85
1,Loud,1020,-54.69,-79.11,24.42
1,Loud,1030,-55.14,-79.15,24.01
1,Loud,1040,-55.6,-79.2,23.6
1,Loud,1050,-56.08,-79.26,23.18
1,Loud,1060,-56.58,-79.32,22.74
1,Loud,1070,-57.1,-79.4,22.3
1,Loud,1080,-57.64,-79.48,21.84
1,Loud,1090,-58.2,-79.55,21.35
1,Loud,1100,-58.77,-79.63,20.86
1,Loud,1110,-59.33,-79.7,20.37
1,Loud,1120,-59.88,-79.76,19.88
1,Loud,1130,-60.4,-79.82,19.42
1,Loud,1140,-60.88,-79.86,18.98
1,Loud,1150,-61.32,-79.89,18.57
1,Loud,1160,-61.7,-79.92,18.22
1,Loud,1170,-62.04,-79.93,17.89
1,Loud,1180,-62.33,-79.94,17.61
1,Loud,1190,-62.57,-79.94,17.37
1,Loud,1200,-62.77,-79.95,17.18
1,Loud,1210,-62.95,-79.95,17
1,Loud,1220,-63.09,-79.95,16.86
1,Loud,1230,-63.21,-79.95,16.74
1,Loud,1240,-63.32,-79.96,16.64
1,Loud,1250,-63.4,-79.96,16.56
1,Loud,1260,-63.47,-79.97,16.5
1,Loud,1270,-63.53,-79.98,16.45
1,Loud,1280,-63.57,-79.98,16.41
1,Loud,1290,-63.61,-79.98,16.37
1,Loud,1300,-63.65,-79.97,16.32
1,Loud,1310,-63.7,-79.97,16.27
1,Loud,1320,-63.76,-79.95,16.19
1,Loud,1330,-63.85,-79.94,16.09
1,Loud,1340,-63.97,-79.93,15.96
1,Loud,1350,-64.12,-79.92,15.8
1,Loud,1360,-64.32,-79.91,15.59
1,Loud,1370,-64.57,-79.92,15.35
1,Loud,1380,-64.88,-79.93,15.05
1,Loud,1390,-65.23,-79.95,14.72
1,Loud,1400,-65.65,-79.98,14.33
1,Loud,1410,-66.11,-80.01,13.9
1,Loud,1420,-66.63,-80.05,13.42
1,Loud,1430,-67.2,-80.09,12.89
1,Loud,1440,-67.81,-80.13,12.32
1,Loud,1450,-68.45,-80.17,11.72
1,Loud,1460,-69.11,-80.2,11.09
1,Loud,1470,-69.77,-80.22,10.45
1,Loud,1480,-70.44,-80.24,9.8
1,Loud,1490,-71.08,-80.24,9.16
1,Loud,1500,-71.7,-80.25,8.55
1,Loud,1510,-72.27,-80.24,7.97
1,Loud,1520,-72.81,-80.23,7.42
1,Loud,1530,-73.3,-80.22,6.92
1,Loud,1540,-73.74,-80.2,6.46
1,Loud,1550,-74.12,-80.18,6.06
1,Loud,1560,-74.44,-80.17,5.73
1,Loud,1570,-74.68,-80.15,5.47
1,Loud,1580,-74.85,-80.13,5.28
1,Loud,1590,-74.93,-80.12,5.19
1,Loud,1600,-74.94,-80.11,5.17
1,Loud,1610,-74.86,-80.11,5.25
1,Loud,1620,-74.73,-80.11,5.38
1,Loud,1630,-74.56,-80.12,5.56
1,Loud,1640,-74.37,-80.13,5.76
1,Loud,1650,-74.16,-80.16,6
1,Loud,1660,-73.97,-80.19,6.22
1,Loud,1670,-73.79,-80.23,6.44
1,Loud,1680,-73.63,-80.28,6.65
1,Loud,1690,-73.49,-80.33,6.84
1,Loud,1700,-73.37,-80.39,7.02
1,Loud,1710,-73.27,-80.46,7.19
1,Loud,1720,-73.17,-80.53,7.36
1,Loud,1730,-73.08,-80.6,7.52
1,Loud,1740,-72.99,-80.68,7.69
1,Loud,1750,-72.88,-80.75,7.87
1,Loud,1760,-72.77,-80.82,8.05
1,Loud,1770,-72.65,-80.89,8.24
1,Loud,1780,-72.52,-80.95,8.43
1,Loud,1790,-72.4,-81.01,8.61
1,Loud,1800,-72.29,-81.06,8.77
1,Loud,1810,-72.21,-81.11,8.9
1,Loud,1820,-72.16,-81.16,9
1,Loud,1830,-72.14,-81.2,9.06
1,Loud,1840,-72.17,-81.25,9.08
1,Loud,1850,-72.24,-81.3,9.06
1,Loud,1860,-72.36,-81.35,8.99
1,Loud,1870,-72.52,-81.41,8.89
1,Loud,1880,-72.71,-81.47,8.76
1,Loud,1890,-72.93,-81.53,8.6
1,Loud,1900,-73.16,-81.59,8.43
1,Loud,1910,-73.39,-81.65,8.26
1,Loud,1920,-73.59,-81.72,8.13
1,Loud,1930,-73.76,-81.77,8.01
1,Loud,1940,-73.88,-81.82,7.94
1,Loud,1950,-73.95,-81.87,7.92
1,Loud,1960,-73.96,-81.91,7.95
1,Loud,1970,-73.93,-81.95,8.02
1,Loud,1980,-73.86,-81.99,8.13
1,Loud,1990,-73.77,-82.03,8.26
1,Quiet,0,-24.3,-22.98,-1.32
1,Quiet,10,-18.42,-17.1,-1.32
1,Quiet,20,-18.66,-17.34,-1.32
1,Quiet,30,-19.02,-17.7,-1.32
1,Quiet,40,-19.5,-18.18,-1.32
1,Quiet,50,-20.1,-18.78,-1.32
1,Quiet,60,-20.83,-19.51,-1.32
1,Quiet,70,-21.69,-20.37,-1.32
1,Quiet,80,-22.68,-21.35,-1.33
1,Quiet,90,-23.8,-22.48,-1.32
1,Quiet,100,-25.06,-23.73,-1.33
1,Quiet,110,-26.46,-25.14,-1.32
1,Quiet,120,-28.01,-26.68,-1.33
1,Quiet,130,-29.72,-28.39,-1.33
1,Quiet,140,-31.59,-30.25,-1.34
1,Quiet,150,-33.63,-32.29,-1.34
1,Quiet,160,-35.85,-34.51,-1.34
1,Quiet,170,-38.26,-36.91,-1.35
1,Quiet,180,-40.87,-39.52,-1.35
1,Quiet,190,-43.68,-42.33,-1.35
1,Quiet,200,-46.71,-45.34,-1.37
1,Quiet,210,-49.89,-48.52,-1.37
1,Quiet,220,-53.14,-51.77,-1.37
1,Quiet,230,-56.18,-54.82,-1.36
1,Quiet,240,-58.62,-57.28,-1.34
1,Quiet,250,-60.2,-58.9,-1.3
1,Quiet,260,-61.09,-59.83,-1.26
1,Quiet,270,-61.67,-60.43,-1.24
1,Quiet,280,-62.18,-60.96,-1.22
1,Quiet,290,-62.73,-61.53,-1.2
1,Quiet,300,-63.36,-62.18,-1.18
1,Quiet,310,-64.07,-62.9,-1.17
1,Quiet,320,-64.85,-63.71,-1.14
1,Quiet,330,-65.69,-64.59,-1.1
1,Quiet,340,-66.57,-65.52,-1.05
1,Quiet,350,-67.46,-66.47,-0.99
1,Quiet,360,-68.35,-67.43,-0.92
1,Quiet,370,-69.2,-68.35,-0.85
1,Quiet,380,-69.97,-69.18,-0.79
1,Quiet,390,-70.64,-69.91,-0.73
1,Quiet,400,-71.21,-70.5,-0.71
1,Quiet,410,-71.67,-70.96,-0.71
1,Quiet,420,-72.04,-71.32,-0.72
1,Quiet,430,-72.34,-71.59,-0.75
1,Quiet,440,-72.61,-71.81,-0.8
1,Quiet,450,-72.85,-72.01,-0.84
1,Quiet,460,-73.09,-72.2,-0.89
1,Quiet,470,-73.33,-72.39,-0.94
1,Quiet,480,-73.58,-72.58,-1
1,Quiet,490,-73.84,-72.78,-1.06
1,Quiet,500,-74.1,-72.98,-1.12
1,Quiet,510,-74.36,-73.18,-1.18
1,Quiet,520,-74.6,-73.37,-1.23
1,Quiet,530,-74.82,-73.55,-1.27
1,Quiet,540,-75.01,-73.72,-1.29
1,Quiet,550,-75.18,-73.87,-1.31
1,Quiet,560,-75.31,-74,-1.31
1,Quiet,570,-75.42,-74.14,-1.28
1,Quiet,580,-75.52,-74.26,-1.26
1,Quiet,590,-75.62,-74.4,-1.22
1,Quiet,600,-75.73,-74.54,-1.19
1,Quiet,610,-75.86,-74.7,-1.16
1,Quiet,620,-76.02,-74.87,-1.15
1,Quiet,630,-76.22,-75.07,-1.15
1,Quiet,640,-76.45,-75.29,-1.16
1,Quiet,650,-76.73,-75.52,-1.21
1,Quiet,660,-77.04,-75.78,-1.26
1,Quiet,670,-77.39,-76.06,-1.33
1,Quiet,680,-77.78,-76.34,-1.44
1,Quiet,690,-78.18,-76.63,-1.55
1,Quiet,700,-78.6,-76.92,-1.68
1,Quiet,710,-79.01,-77.21,-1.8
1,Quiet,720,-79.42,-77.48,-1.94
1,Quiet,730,-79.79,-77.74,-2.05
1,Quiet,740,-80.13,-77.98,-2.15
1,Quiet,750,-80.41,-78.2,-2.21
1,Quiet,760,-80.64,-78.39,-2.25
1,Quiet,770,-80.82,-78.56,-2.26
1,Quiet,780,-80.93,-78.69,-2.24
1,Quiet,790,-81.01,-78.81,-2.2
1,Quiet,800,-81.04,-78.9,-2.14
1,Quiet,810,-81.04,-78.96,-2.08
1,Quiet,820,-81.02,-79.02,-2
1,Quiet,830,-80.99,-79.05,-1.94
1,Quiet,840,-80.95,-79.08,-1.87
1,Quiet,850,-80.91,-79.09,-1.82
1,Quiet,860,-80.87,-79.1,-1.77
1,Quiet,870,-80.83,-79.11,-1.72
1,Quiet,880,-80.8,-79.11,-1.69
1,Quiet,890,-80.78,-79.11,-1.67
1,Quiet,900,-80.77,-79.11,-1.66
1,Quiet,910,-80.76,-79.11,-1.65
1,Quiet,920,-80.75,-79.1,-1.65
1,Quiet,930,-80.75,-79.09,-1.66
1,Quiet,940,-80.74,-79.08,-1.66
1,Quiet,950,-80.74,-79.07,-1.67
1,Quiet,960,-80.73,-79.06,-1.67
1,Quiet,970,-80.72,-79.05,-1.67
1,Quiet,980,-80.71,-79.05,-1.66
1,Quiet,990,-80.69,-79.05,-1.64
1,Quiet,1000,-80.68,-79.06,-1.62
1,Quiet,1010,-80.66,-79.08,-1.58
1,Quiet,1020,-80.64,-79.11,-1.53
1,Quiet,1030,-80.63,-79.15,-1.48
1,Quiet,1040,-80.61,-79.2,-1.41
1,Quiet,1050,-80.6,-79.26,-1.34
1,Quiet,1060,-80.59,-79.32,-1.27
1,Quiet,1070,-80.58,-79.4,-1.18
1,Quiet,1080,-80.57,-79.48,-1.09
1,Quiet,1090,-80.56,-79.55,-1.01
1,Quiet,1100,-80.55,-79.63,-0.92
1,Quiet,1110,-80.54,-79.7,-0.84
1,Quiet,1120,-80.53,-79.76,-0.77
1,Quiet,1130,-80.52,-79.82,-0.7
1,Quiet,1140,-80.51,-79.86,-0.65
1,Quiet,1150,-80.5,-79.89,-0.61
1,Quiet,1160,-80.5,-79.92,-0.58
1,Quiet,1170,-80.49,-79.93,-0.56
1,Quiet,1180,-80.49,-79.94,-0.55
1,Quiet,1190,-80.49,-79.94,-0.55
1,Quiet,1200,-80.49,-79.95,-0.54
1,Quiet,1210,-80.5,-79.95,-0.55
1,Quiet,1220,-80.52,-79.95,-0.57
1,Quiet,1230,-80.53,-79.95,-0.58
1,Quiet,1240,-80.56,-79.96,-0.6
1,Quiet,1250,-80.6,-79.96,-0.64
1,Quiet,1260,-80.65,-79.97,-0.68
1,Quiet,1270,-80.71,-79.98,-0.73
1,Quiet,1280,-80.78,-79.98,-0.8
1,Quiet,1290,-80.87,-79.98,-0.89
1,Quiet,1300,-80.96,-79.97,-0.99
1,Quiet,1310,-81.07,-79.97,-1.1
1,Quiet,1320,-81.19,-79.95,-1.24
1,Quiet,1330,-81.3,-79.94,-1.36
1,Quiet,1340,-81.42,-79.93,-1.49
1,Quiet,1350,-81.53,-79.92,-1.61
1,Quiet,1360,-81.63,-79.91,-1.72
1,Quiet,1370,-81.72,-79.92,-1.8
1,Quiet,1380,-81.78,-79.93,-1.85
1,Quiet,1390,-81.83,-79.95,-1.88
1,Quiet,1400,-81.84,-79.98,-1.86
1,Quiet,1410,-81.84,-80.01,-1.83
1,Quiet,1420,-81.81,-80.05,-1.76
1,Quiet,1430,-81.76,-80.09,-1.67
1,Quiet,1440,-81.7,-80.13,-1.57
1,Quiet,1450,-81.63,-80.17,-1.46
1,Quiet,1460,-81.55,-80.2,-1.35
1,Quiet,1470,-81.46,-80.22,-1.24
1,Quiet,1480,-81.37,-80.24,-1.13
1,Quiet,1490,-81.28,-80.24,-1.04
1,Quiet,1500,-81.19,-80.25,-0.94
1,Quiet,1510,-81.1,-80.24,-0.86
1,Quiet,1520,-81.02,-80.23,-0.79
1,Quiet,1530,-80.93,-80.22,-0.71
1,Quiet,1540,-80.85,-80.2,-0.65
1,Quiet,1550,-80.77,-80.18,-0.59
1,Quiet,1560,-80.68,-80.17,-0.51
1,Quiet,1570,-80.6,-80.15,-0.45
1,Quiet,1580,-80.51,-80.13,-0.38
1,Quiet,1590,-80.42,-80.12,-0.3
1,Quiet,1600,-80.33,-80.11,-0.22
1,Quiet,1610,-80.23,-80.11,-0.12
1,Quiet,1620,-80.14,-80.11,-0.03
1,Quiet,1630,-80.05,-80.12,0.07
1,Quiet,1640,-79.97,-80.13,0.16
1,Quiet,1650,-79.9,-80.16,0.26
1,Quiet,1660,-79.84,-80.19,0.35
1,Quiet,1670,-79.81,-80.23,0.42
1,Quiet,1680,-79.79,-80.28,0.49
1,Quiet,1690,-79.79,-80.33,0.54
1,Quiet,1700,-79.81,-80.39,0.58
1,Quiet,1710,-79.85,-80.46,0.61
1,Quiet,1720,-79.91,-80.53,0.62
1,Quiet,1730,-79.98,-80.6,0.62
1,Quiet,1740,-80.06,-80.68,0.62
1,Quiet,1750,-80.14,-80.75,0.61
1,Quiet,1760,-80.22,-80.82,0.6
1,Quiet,1770,-80.3,-80.89,0.59
1,Quiet,1780,-80.37,-80.95,0.58
1,Quiet,1790,-80.44,-81.01,0.57
1,Quiet,1800,-80.5,-81.06,0.56
1,Quiet,1810,-80.55,-81.11,0.56
1,Quiet,1820,-80.6,-81.16,0.56
1,Quiet,1830,-80.65,-81.2,0.55
1,Quiet,1840,-80.7,-81.25,0.55
1,Quiet,1850,-80.76,-81.3,0.54
1,Quiet,1860,-80.82,-81.35,0.53
1,Quiet,1870,-80.89,-81.41,0.52
1,Quiet,1880,-80.97,-81.47,0.5
1,Quiet,1890,-81.05,-81.53,0.48
1,Quiet,1900,-81.13,-81.59,0.46
1,Quiet,1910,-81.2,-81.65,0.45
1,Quiet,1920,-81.27,-81.72,0.45
1,Quiet,1930,-81.32,-81.77,0.45
1,Quiet,1940,-81.36,-81.82,0.46
1,Quiet,1950,-81.38,-81.87,0.49
1,Quiet,1960,-81.38,-81.91,0.53
1,Quiet,1970,-81.36,-81.95,0.59
1,Quiet,1980,-81.33,-81.99,0.66
1,Quiet,1990,-81.3,-82.03,0.73
2,Loud,0,-18.71,-19.1,0.39
2,Loud,10,-12.81,-13.21,0.4
2,Loud,20,-13.03,-13.45,0.42
2,Loud,30,-13.35,-13.81,0.46
2,Loud,40,-13.78,-14.29,0.51
2,Loud,50,-14.32,-14.9,0.58
2,Loud,60,-14.97,-15.63,0.66
2,Loud,70,-15.72,-16.48,0.76
2,Loud,80,-16.57,-17.47,0.9
2,Loud,90,-17.52,-18.59,1.07
2,Loud,100,-18.55,-19.85,1.3
2,Loud,110,-19.63,-21.25,1.62
2,Loud,120,-20.75,-22.8,2.05
2,Loud,130,-21.84,-24.5,2.66
2,Loud,140,-22.83,-26.37,3.54
2,Loud,150,-23.63,-28.4,4.77
2,Loud,160,-24.19,-30.62,6.43
2,Loud,170,-24.47,-33.02,8.55
2,Loud,180,-24.53,-35.63,11.1
2,Loud,190,-24.42,-38.45,14.03
2,Loud,200,-24.23,-41.48,17.25
2,Loud,210,-24.02,-44.72,20.7
2,Loud,220,-23.83,-48.1,24.27
2,Loud,230,-23.68,-51.45,27.77
2,Loud,240,-23.59,-54.45,30.86
2,Loud,250,-23.57,-56.7,33.13
2,Loud,260,-23.62,-58.08,34.46
2,Loud,270,-23.73,-58.9,35.17
2,Loud,280,-23.92,-59.49,35.57
2,Loud,290,-24.18,-60.02,35.84
2,Loud,300,-24.51,-60.57,36.06
2,Loud,310,-24.91,-61.13,36.22
2,Loud,320,-25.37,-61.7,36.33
2,Loud,330,-25.89,-62.27,36.38
2,Loud,340,-26.48,-62.82,36.34
2,Loud,350,-27.13,-63.35,36.22
2,Loud,360,-27.84,-63.83,35.99
2,Loud,370,-28.61,-64.26,35.65
2,Loud,380,-29.43,-64.64,35.21
2,Loud,390,-30.3,-64.96,34.66
2,Loud,400,-31.2,-65.24,34.04
2,Loud,410,-32.14,-65.48,33.34
2,Loud,420,-33.1,-65.7,32.6
2,Loud,430,-34.04,-65.89,31.85
2,Loud,440,-34.95,-66.07,31.12
2,Loud,450,-35.8,-66.24,30.44
2,Loud,460,-36.55,-66.4,29.85
2,Loud,470,-37.19,-66.55,29.36
2,Loud,480,-37.72,-66.7,28.98
2,Loud,490,-38.14,-66.83,28.69
2,Loud,500,-38.47,-66.95,28.48
2,Loud,510,-38.75,-67.05,28.3
2,Loud,520,-39.01,-67.14,28.13
2,Loud,530,-39.27,-67.22,27.95
2,Loud,540,-39.55,-67.29,27.74
2,Loud,550,-39.87,-67.35,27.48
2,Loud,560,-40.25,-67.42,27.17
2,Loud,570,-40.68,-67.51,26.83
2,Loud,580,-41.18,-67.61,26.43
2,Loud,590,-41.76,-67.73,25.97
2,Loud,600,-42.41,-67.88,25.47
2,Loud,610,-43.15,-68.06,24.91
2,Loud,620,-43.96,-68.27,24.31
2,Loud,630,-44.86,-68.51,23.65
2,Loud,640,-45.83,-68.78,22.95
2,Loud,650,-46.88,-69.06,22.18
2,Loud,660,-48.01,-69.36,21.35
2,Loud,670,-49.19,-69.66,20.47
2,Loud,680,-50.42,-69.97,19.55
2,Loud,690,-51.68,-70.27,18.59
2,Loud,700,-52.93,-70.55,17.62
2,Loud,710,-54.14,-70.81,16.67
2,Loud,720,-55.27,-71.05,15.78
2,Loud,730,-56.28,-71.27,14.99
2,Loud,740,-57.11,-71.46,14.35
2,Loud,750,-57.76,-71.63,13.87
2,Loud,760,-58.23,-71.79,13.56
