tub,treatment,frequency,leq_test,leq_ambient,Leq
3,Loud,1580,-70.96,-84.77,13.81
3,Loud,1590,-71.11,-84.85,13.74
3,Loud,1600,-71.2,-84.93,13.73
3,Loud,1610,-71.23,-85,13.77
3,Loud,1620,-71.2,-85.07,13.87
3,Loud,1630,-71.12,-85.14,14.02
3,Loud,1640,-71.01,-85.21,14.2
3,Loud,1650,-70.88,-85.28,14.4
3,Loud,1660,-70.73,-85.35,14.62
3,Loud,1670,-70.59,-85.43,14.84
3,Loud,1680,-70.45,-85.51,15.06
3,Loud,1690,-70.32,-85.6,15.28
3,Loud,1700,-70.21,-85.7,15.49
3,Loud,1710,-70.11,-85.8,15.69
3,Loud,1720,-70.01,-85.9,15.89
3,Loud,1730,-69.92,-86.01,16.09
3,Loud,1740,-69.82,-86.12,16.3
3,Loud,1750,-69.7,-86.22,16.52
3,Loud,1760,-69.57,-86.31,16.74
3,Loud,1770,-69.41,-86.39,16.98
3,Loud,1780,-69.23,-86.45,17.22
3,Loud,1790,-69.03,-86.5,17.47
3,Loud,1800,-68.82,-86.52,17.7
3,Loud,1810,-68.6,-86.53,17.93
3,Loud,1820,-68.4,-86.52,18.12
3,Loud,1830,-68.21,-86.5,18.29
3,Loud,1840,-68.04,-86.47,18.43
3,Loud,1850,-67.91,-86.44,18.53
3,Loud,1860,-67.82,-86.4,18.58
3,Loud,1870,-67.77,-86.37,18.6
3,Loud,1880,-67.76,-86.34,18.58
3,Loud,1890,-67.81,-86.32,18.51
3,Loud,1900,-67.89,-86.31,18.42
3,Loud,1910,-68.02,-86.32,18.3
3,Loud,1920,-68.18,-86.33,18.15
3,Loud,1930,-68.37,-86.36,17.99
3,Loud,1940,-68.57,-86.4,17.83
3,Loud,1950,-68.78,-86.45,17.67
3,Loud,1960,-68.99,-86.51,17.52
3,Loud,1970,-69.17,-86.58,17.41
3,Loud,1980,-69.34,-86.64,17.3
3,Loud,1990,-69.47,-86.71,17.24
3,Quiet,0,-25.94,-26.14,0.2
3,Quiet,10,-20.05,-20.25,0.2
3,Quiet,20,-20.28,-20.49,0.21
3,Quiet,30,-20.62,-20.84,0.22
3,Quiet,40,-21.09,-21.31,0.22
3,Quiet,50,-21.67,-21.9,0.23
3,Quiet,60,-22.37,-22.6,0.23
3,Quiet,70,-23.2,-23.44,0.24
3,Quiet,80,-24.15,-24.4,0.25
3,Quiet,90,-25.23,-25.48,0.25
3,Quiet,100,-26.43,-26.7,0.27
3,Quiet,110,-27.78,-28.06,0.28
3,Quiet,120,-29.26,-29.56,0.3
3,Quiet,130,-30.88,-31.2,0.32
3,Quiet,140,-32.65,-32.99,0.34
3,Quiet,150,-34.57,-34.93,0.36
3,Quiet,160,-36.65,-37.04,0.39
3,Quiet,170,-38.89,-39.3,0.41
3,Quiet,180,-41.28,-41.72,0.44
3,Quiet,190,-43.81,-44.27,0.46
3,Quiet,200,-46.45,-46.92,0.47
3,Quiet,210,-49.11,-49.58,0.47
3,Quiet,220,-51.66,-52.07,0.41
3,Quiet,230,-53.88,-54.21,0.33
3,Quiet,240,-55.63,-55.84,0.21
3,Quiet,250,-56.88,-56.99,0.11
3,Quiet,260,-57.79,-57.82,0.03
3,Quiet,270,-58.52,-58.5,-0.02
3,Quiet,280,-59.2,-59.15,-0.05
3,Quiet,290,-59.91,-59.82,-0.09
3,Quiet,300,-60.66,-60.55,-0.11
3,Quiet,310,-61.47,-61.32,-0.15
3,Quiet,320,-62.35,-62.16,-0.19
3,Quiet,330,-63.29,-63.06,-0.23
3,Quiet,340,-64.27,-64.02,-0.25
3,Quiet,350,-65.3,-65.02,-0.28
3,Quiet,360,-66.36,-66.05,-0.31
3,Quiet,370,-67.41,-67.11,-0.3
3,Quiet,380,-68.42,-68.16,-0.26
3,Quiet,390,-69.35,-69.17,-0.18
3,Quiet,400,-70.16,-70.09,-0.07
3,Quiet,410,-70.81,-70.88,0.07
3,Quiet,420,-71.27,-71.51,0.24
3,Quiet,430,-71.56,-71.95,0.39
3,Quiet,440,-71.71,-72.22,0.51
3,Quiet,450,-71.76,-72.36,0.6
3,Quiet,460,-71.74,-72.41,0.67
3,Quiet,470,-71.7,-72.41,0.71
3,Quiet,480,-71.65,-72.38,0.73
3,Quiet,490,-71.6,-72.36,0.76
3,Quiet,500,-71.58,-72.35,0.77
3,Quiet,510,-71.57,-72.36,0.79
3,Quiet,520,-71.59,-72.4,0.81
3,Quiet,530,-71.62,-72.46,0.84
3,Quiet,540,-71.68,-72.54,0.86
3,Quiet,550,-71.75,-72.65,0.9
3,Quiet,560,-71.84,-72.78,0.94
3,Quiet,570,-71.96,-72.93,0.97
3,Quiet,580,-72.1,-73.12,1.02
3,Quiet,590,-72.27,-73.34,1.07
3,Quiet,600,-72.47,-73.59,1.12
3,Quiet,610,-72.7,-73.87,1.17
3,Quiet,620,-72.96,-74.2,1.24
3,Quiet,630,-73.25,-74.55,1.3
3,Quiet,640,-73.56,-74.94,1.38
3,Quiet,650,-73.88,-75.36,1.48
3,Quiet,660,-74.21,-75.79,1.58
3,Quiet,670,-74.53,-76.22,1.69
3,Quiet,680,-74.83,-76.66,1.83
3,Quiet,690,-75.11,-77.08,1.97
3,Quiet,700,-75.35,-77.48,2.13
3,Quiet,710,-75.56,-77.84,2.28
3,Quiet,720,-75.73,-78.17,2.44
3,Quiet,730,-75.87,-78.46,2.59
3,Quiet,740,-75.97,-78.71,2.74
3,Quiet,750,-76.06,-78.92,2.86
3,Quiet,760,-76.13,-79.11,2.98
3,Quiet,770,-76.18,-79.27,3.09
3,Quiet,780,-76.23,-79.41,3.18
3,Quiet,790,-76.27,-79.53,3.26
3,Quiet,800,-76.31,-79.64,3.33
3,Quiet,810,-76.33,-79.73,3.4
3,Quiet,820,-76.36,-79.81,3.45
3,Quiet,830,-76.37,-79.87,3.5
3,Quiet,840,-76.39,-79.93,3.54
3,Quiet,850,-76.4,-79.97,3.57
3,Quiet,860,-76.41,-80.01,3.6
3,Quiet,870,-76.43,-80.03,3.6
3,Quiet,880,-76.44,-80.05,3.61
3,Quiet,890,-76.46,-80.06,3.6
3,Quiet,900,-76.49,-80.07,3.58
3,Quiet,910,-76.52,-80.07,3.55
3,Quiet,920,-76.55,-80.07,3.52
3,Quiet,930,-76.59,-80.07,3.48
3,Quiet,940,-76.63,-80.07,3.44
3,Quiet,950,-76.67,-80.07,3.4
3,Quiet,960,-76.7,-80.08,3.38
3,Quiet,970,-76.74,-80.09,3.35
3,Quiet,980,-76.77,-80.1,3.33
3,Quiet,990,-76.8,-80.13,3.33
3,Quiet,1000,-76.82,-80.16,3.34
3,Quiet,1010,-76.83,-80.2,3.37
3,Quiet,1020,-76.85,-80.25,3.4
3,Quiet,1030,-76.86,-80.31,3.45
3,Quiet,1040,-76.87,-80.37,3.5
3,Quiet,1050,-76.88,-80.44,3.56
3,Quiet,1060,-76.91,-80.51,3.6
3,Quiet,1070,-76.93,-80.58,3.65
3,Quiet,1080,-76.97,-80.64,3.67
3,Quiet,1090,-77.02,-80.7,3.68
3,Quiet,1100,-77.07,-80.76,3.69
3,Quiet,1110,-77.13,-80.81,3.68
3,Quiet,1120,-77.2,-80.86,3.66
3,Quiet,1130,-77.27,-80.89,3.62
3,Quiet,1140,-77.34,-80.93,3.59
3,Quiet,1150,-77.41,-80.96,3.55
3,Quiet,1160,-77.47,-80.99,3.52
3,Quiet,1170,-77.53,-81.01,3.48
3,Quiet,1180,-77.58,-81.04,3.46
3,Quiet,1190,-77.62,-81.06,3.44
3,Quiet,1200,-77.65,-81.08,3.43
3,Quiet,1210,-77.68,-81.09,3.41
3,Quiet,1220,-77.71,-81.1,3.39
3,Quiet,1230,-77.73,-81.11,3.38
3,Quiet,1240,-77.76,-81.11,3.35
3,Quiet,1250,-77.79,-81.12,3.33
3,Quiet,1260,-77.82,-81.12,3.3
3,Quiet,1270,-77.86,-81.13,3.27
3,Quiet,1280,-77.91,-81.14,3.23
3,Quiet,1290,-77.97,-81.16,3.19
3,Quiet,1300,-78.04,-81.19,3.15
3,Quiet,1310,-78.11,-81.23,3.12
3,Quiet,1320,-78.18,-81.28,3.1
3,Quiet,1330,-78.25,-81.35,3.1
3,Quiet,1340,-78.32,-81.43,3.11
3,Quiet,1350,-78.39,-81.52,3.13
3,Quiet,1360,-78.45,-81.63,3.18
3,Quiet,1370,-78.5,-81.75,3.25
3,Quiet,1380,-78.54,-81.89,3.35
3,Quiet,1390,-78.58,-82.03,3.45
3,Quiet,1400,-78.61,-82.19,3.58
3,Quiet,1410,-78.64,-82.35,3.71
3,Quiet,1420,-78.67,-82.53,3.86
3,Quiet,1430,-78.71,-82.71,4
3,Quiet,1440,-78.76,-82.89,4.13
3,Quiet,1450,-78.81,-83.07,4.26
3,Quiet,1460,-78.88,-83.25,4.37
3,Quiet,1470,-78.96,-83.42,4.46
3,Quiet,1480,-79.04,-83.59,4.55
3,Quiet,1490,-79.14,-83.75,4.61
3,Quiet,1500,-79.24,-83.9,4.66
3,Quiet,1510,-79.34,-84.04,4.7
3,Quiet,1520,-79.44,-84.17,4.73
3,Quiet,1530,-79.54,-84.29,4.75
3,Quiet,1540,-79.64,-84.4,4.76
3,Quiet,1550,-79.72,-84.51,4.79
3,Quiet,1560,-79.8,-84.6,4.8
3,Quiet,1570,-79.86,-84.69,4.83
3,Quiet,1580,-79.92,-84.77,4.85
3,Quiet,1590,-79.96,-84.85,4.89
3,Quiet,1600,-80,-84.93,4.93
3,Quiet,1610,-80.03,-85,4.97
3,Quiet,1620,-80.05,-85.07,5.02
3,Quiet,1630,-80.08,-85.14,5.06
3,Quiet,1640,-80.1,-85.21,5.11
3,Quiet,1650,-80.12,-85.28,5.16
3,Quiet,1660,-80.15,-85.35,5.2
3,Quiet,1670,-80.17,-85.43,5.26
3,Quiet,1680,-80.2,-85.51,5.31
3,Quiet,1690,-80.23,-85.6,5.37
3,Quiet,1700,-80.27,-85.7,5.43
3,Quiet,1710,-80.31,-85.8,5.49
3,Quiet,1720,-80.36,-85.9,5.54
3,Quiet,1730,-80.41,-86.01,5.6
3,Quiet,1740,-80.47,-86.12,5.65
3,Quiet,1750,-80.53,-86.22,5.69
3,Quiet,1760,-80.6,-86.31,5.71
3,Quiet,1770,-80.67,-86.39,5.72
3,Quiet,1780,-80.75,-86.45,5.7
3,Quiet,1790,-80.84,-86.5,5.66
3,Quiet,1800,-80.92,-86.52,5.6
3,Quiet,1810,-81,-86.53,5.53
3,Quiet,1820,-81.08,-86.52,5.44
3,Quiet,1830,-81.15,-86.5,5.35
3,Quiet,1840,-81.21,-86.47,5.26
3,Quiet,1850,-81.26,-86.44,5.18
3,Quiet,1860,-81.29,-86.4,5.11
3,Quiet,1870,-81.32,-86.37,5.05
3,Quiet,1880,-81.34,-86.34,5
3,Quiet,1890,-81.36,-86.32,4.96
3,Quiet,1900,-81.38,-86.31,4.93
3,Quiet,1910,-81.41,-86.32,4.91
3,Quiet,1920,-81.44,-86.33,4.89
3,Quiet,1930,-81.48,-86.36,4.88
3,Quiet,1940,-81.53,-86.4,4.87
3,Quiet,1950,-81.6,-86.45,4.85
3,Quiet,1960,-81.68,-86.51,4.83
3,Quiet,1970,-81.78,-86.58,4.8
3,Quiet,1980,-81.88,-86.64,4.76
3,Quiet,1990,-82,-86.71,4.71
4,Loud,0,-16.76,-19.21,2.45
4,Loud,10,-10.85,-13.32,2.47
4,Loud,20,-11.06,-13.55,2.49
4,Loud,30,-11.38,-13.91,2.53
4,Loud,40,-11.8,-14.38,2.58
4,Loud,50,-12.32,-14.98,2.66
4,Loud,60,-12.95,-15.7,2.75
4,Loud,70,-13.69,-16.54,2.85
4,Loud,80,-14.54,-17.51,2.97
4,Loud,90,-15.5,-18.62,3.12
4,Loud,100,-16.57,-19.85,3.28
4,Loud,110,-17.75,-21.23,3.48
4,Loud,120,-19.04,-22.75,3.71
4,Loud,130,-20.42,-24.43,4.01
4,Loud,140,-21.9,-26.26,4.36
4,Loud,150,-23.43,-28.25,4.82
4,Loud,160,-24.97,-30.42,5.45
4,Loud,170,-26.45,-32.77,6.32
4,Loud,180,-27.74,-35.32,7.58
4,Loud,190,-28.72,-38.07,9.35
4,Loud,200,-29.34,-41.04,11.7
4,Loud,210,-29.61,-44.22,14.61
4,Loud,220,-29.64,-47.59,17.95
4,Loud,230,-29.55,-51.03,21.48
4,Loud,240,-29.41,-54.32,24.91
4,Loud,250,-29.3,-57.02,27.72
4,Loud,260,-29.23,-58.82,29.59
4,Loud,270,-29.24,-59.84,30.6
4,Loud,280,-29.31,-60.47,31.16
4,Loud,290,-29.47,-60.97,31.5
4,Loud,300,-29.71,-61.48,31.77
4,Loud,310,-30.02,-62.02,32
4,Loud,320,-30.41,-62.6,32.19
4,Loud,330,-30.88,-63.22,32.34
4,Loud,340,-31.4,-63.86,32.46
4,Loud,350,-31.99,-64.5,32.51
4,Loud,360,-32.62,-65.13,32.51
4,Loud,370,-33.29,-65.72,32.43
4,Loud,380,-33.97,-66.26,32.29
4,Loud,390,-34.67,-66.73,32.06
4,Loud,400,-35.35,-67.13,31.78
4,Loud,410,-36.02,-67.45,31.43
4,Loud,420,-36.66,-67.72,31.06
4,Loud,430,-37.25,-67.94,30.69
4,Loud,440,-37.81,-68.14,30.33
4,Loud,450,-38.32,-68.32,30
4,Loud,460,-38.78,-68.5,29.72
4,Loud,470,-39.2,-68.68,29.48
4,Loud,480,-39.58,-68.88,29.3
4,Loud,490,-39.91,-69.09,29.18
4,Loud,500,-40.19,-69.31,29.12
4,Loud,510,-40.43,-69.55,29.12
4,Loud,520,-40.62,-69.79,29.17
4,Loud,530,-40.78,-70.04,29.26
4,Loud,540,-40.92,-70.29,29.37
4,Loud,550,-41.04,-70.54,29.5
4,Loud,560,-41.17,-70.78,29.61
4,Loud,570,-41.32,-71.01,29.69
4,Loud,580,-41.49,-71.24,29.75
4,Loud,590,-41.71,-71.46,29.75
4,Loud,600,-41.98,-71.68,29.7
4,Loud,610,-42.31,-71.89,29.58
4,Loud,620,-42.71,-72.09,29.38
4,Loud,630,-43.18,-72.29,29.11
4,Loud,640,-43.72,-72.49,28.77
4,Loud,650,-44.34,-72.68,28.34
4,Loud,660,-45.03,-72.86,27.83
4,Loud,670,-45.79,-73.04,27.25
4,Loud,680,-46.61,-73.21,26.6
4,Loud,690,-47.48,-73.37,25.89
4,Loud,700,-48.39,-73.52,25.13
4,Loud,710,-49.31,-73.67,24.36
4,Loud,720,-50.21,-73.8,23.59
4,Loud,730,-51.07,-73.93,22.86
4,Loud,740,-51.86,-74.06,22.2
4,Loud,750,-52.55,-74.18,21.63
4,Loud,760,-53.12,-74.29,21.17
4,Loud,770,-53.58,-74.41,20.83
4,Loud,780,-53.93,-74.52,20.59
4,Loud,790,-54.21,-74.62,20.41
4,Loud,800,-54.43,-74.73,20.3
4,Loud,810,-54.61,-74.84,20.23
4,Loud,820,-54.78,-74.94,20.16
4,Loud,830,-54.95,-75.04,20.09
4,Loud,840,-55.13,-75.13,20
4,Loud,850,-55.32,-75.23,19.91
4,Loud,860,-55.52,-75.32,19.8
4,Loud,870,-55.72,-75.4,19.68
4,Loud,880,-55.93,-75.48,19.55
4,Loud,890,-56.12,-75.56,19.44
4,Loud,900,-56.3,-75.63,19.33
4,Loud,910,-56.46,-75.7,19.24
4,Loud,920,-56.59,-75.77,19.18
4,Loud,930,-56.7,-75.84,19.14
4,Loud,940,-56.79,-75.9,19.11
4,Loud,950,-56.87,-75.97,19.1
4,Loud,960,-56.94,-76.04,19.1
4,Loud,970,-57.02,-76.1,19.08
4,Loud,980,-57.1,-76.18,19.08
4,Loud,990,-57.2,-76.25,19.05
4,Loud,1000,-57.3,-76.32,19.02
4,Loud,1010,-57.41,-76.4,18.99
4,Loud,1020,-57.52,-76.47,18.95
4,Loud,1030,-57.61,-76.54,18.93
4,Loud,1040,-57.67,-76.6,18.93
4,Loud,1050,-57.69,-76.66,18.97
4,Loud,1060,-57.66,-76.72,19.06
4,Loud,1070,-57.56,-76.77,19.21
4,Loud,1080,-57.39,-76.81,19.42
4,Loud,1090,-57.17,-76.86,19.69
4,Loud,1100,-56.9,-76.89,19.99
4,Loud,1110,-56.6,-76.93,20.33
4,Loud,1120,-56.28,-76.97,20.69
4,Loud,1130,-55.96,-77.01,21.05
4,Loud,1140,-55.66,-77.06,21.4
4,Loud,1150,-55.38,-77.1,21.72
4,Loud,1160,-55.14,-77.16,22.02
4,Loud,1170,-54.94,-77.22,22.28
4,Loud,1180,-54.8,-77.28,22.48
4,Loud,1190,-54.71,-77.34,22.63
4,Loud,1200,-54.67,-77.41,22.74
4,Loud,1210,-54.68,-77.48,22.8
4,Loud,1220,-54.75,-77.55,22.8
4,Loud,1230,-54.86,-77.62,22.76
4,Loud,1240,-55,-77.69,22.69
4,Loud,1250,-55.17,-77.75,22.58
4,Loud,1260,-55.36,-77.8,22.44
4,Loud,1270,-55.55,-77.85,22.3
4,Loud,1280,-55.73,-77.9,22.17
4,Loud,1290,-55.88,-77.94,22.06
4,Loud,1300,-56,-77.97,21.97
4,Loud,1310,-56.07,-78,21.93
4,Loud,1320,-56.11,-78.02,21.91
4,Loud,1330,-56.11,-78.05,21.94
4,Loud,1340,-56.08,-78.07,21.99
4,Loud,1350,-56.03,-78.09,22.06
4,Loud,1360,-55.97,-78.11,22.14
4,Loud,1370,-55.9,-78.12,22.22
4,Loud,1380,-55.84,-78.14,22.3
4,Loud,1390,-55.8,-78.16,22.36
4,Loud,1400,-55.76,-78.17,22.41
4,Loud,1410,-55.74,-78.19,22.45
4,Loud,1420,-55.73,-78.2,22.47
4,Loud,1430,-55.74,-78.22,22.48
4,Loud,1440,-55.75,-78.23,22.48
4,Loud,1450,-55.77,-78.24,22.47
4,Loud,1460,-55.79,-78.26,22.47
4,Loud,1470,-55.82,-78.27,22.45
4,Loud,1480,-55.85,-78.29,22.44
4,Loud,1490,-55.89,-78.32,22.43
4,Loud,1500,-55.95,-78.34,22.39
4,Loud,1510,-56.02,-78.37,22.35
4,Loud,1520,-56.11,-78.39,22.28
4,Loud,1530,-56.22,-78.42,22.2
4,Loud,1540,-56.36,-78.45,22.09
4,Loud,1550,-56.53,-78.47,21.94
4,Loud,1560,-56.72,-78.49,21.77
4,Loud,1570,-56.94,-78.51,21.57
4,Loud,1580,-57.16,-78.52,21.36
4,Loud,1590,-57.4,-78.53,21.13
4,Loud,1600,-57.63,-78.54,20.91
4,Loud,1610,-57.85,-78.55,20.7
4,Loud,1620,-58.05,-78.56,20.51
4,Loud,1630,-58.23,-78.58,20.35
4,Loud,1640,-58.38,-78.59,20.21
4,Loud,1650,-58.49,-78.61,20.12
4,Loud,1660,-58.58,-78.64,20.06
4,Loud,1670,-58.66,-78.66,20
4,Loud,1680,-58.71,-78.68,19.97
4,Loud,1690,-58.76,-78.7,19.94
4,Loud,1700,-58.8,-78.72,19.92
4,Loud,1710,-58.84,-78.73,19.89
4,Loud,1720,-58.88,-78.74,19.86
4,Loud,1730,-58.92,-78.75,19.83
4,Loud,1740,-58.95,-78.76,19.81
4,Loud,1750,-58.98,-78.77,19.79
4,Loud,1760,-58.99,-78.78,19.79
4,Loud,1770,-58.98,-78.79,19.81
4,Loud,1780,-58.95,-78.81,19.86
4,Loud,1790,-58.88,-78.83,19.95
4,Loud,1800,-58.78,-78.85,20.07
4,Loud,1810,-58.65,-78.88,20.23
4,Loud,1820,-58.5,-78.91,20.41
4,Loud,1830,-58.32,-78.94,20.62
4,Loud,1840,-58.13,-78.97,20.84
4,Loud,1850,-57.93,-79.01,21.08
4,Loud,1860,-57.73,-79.04,21.31
4,Loud,1870,-57.55,-79.07,21.52
4,Loud,1880,-57.37,-79.11,21.74
4,Loud,1890,-57.21,-79.14,21.93
4,Loud,1900,-57.08,-79.18,22.1
4,Loud,1910,-56.97,-79.21,22.24
4,Loud,1920,-56.89,-79.24,22.35
4,Loud,1930,-56.85,-79.28,22.43
4,Loud,1940,-56.84,-79.31,22.47
4,Loud,1950,-56.87,-79.34,22.47
4,Loud,1960,-56.94,-79.37,22.43
4,Loud,1970,-57.05,-79.4,22.35
4,Loud,1980,-57.21,-79.43,22.22
4,Loud,1990,-57.4,-79.46,22.06
4,Quiet,0,-18.22,-19.21,0.99
4,Quiet,10,-12.34,-13.32,0.98
4,Quiet,20,-12.57,-13.55,0.98
4,Quiet,30,-12.93,-13.91,0.98
4,Quiet,40,-13.41,-14.38,0.97
4,Quiet,50,-14.01,-14.98,0.97
4,Quiet,60,-14.73,-15.7,0.97
4,Quiet,70,-15.58,-16.54,0.96
4,Quiet,80,-16.55,-17.51,0.96
4,Quiet,90,-17.66,-18.62,0.96
4,Quiet,100,-18.91,-19.85,0.94
4,Quiet,110,-20.29,-21.23,0.94
4,Quiet,120,-21.83,-22.75,0.92
4,Quiet,130,-23.51,-24.43,0.92
4,Quiet,140,-25.35,-26.26,0.91
4,Quiet,150,-27.36,-28.25,0.89
4,Quiet,160,-29.55,-30.42,0.87
4,Quiet,170,-31.92,-32.77,0.85
4,Quiet,180,-34.49,-35.32,0.83
4,Quiet,190,-37.26,-38.07,0.81
4,Quiet,200,-40.25,-41.04,0.79
4,Quiet,210,-43.44,-44.22,0.78
4,Quiet,220,-46.8,-47.59,0.79
4,Quiet,230,-50.2,-51.03,0.83
4,Quiet,240,-53.33,-54.32,0.99
4,Quiet,250,-55.77,-57.02,1.25
4,Quiet,260,-57.31,-58.82,1.51
4,Quiet,270,-58.17,-59.84,1.67
4,Quiet,280,-58.71,-60.47,1.76
4,Quiet,290,-59.17,-60.97,1.8
4,Quiet,300,-59.63,-61.48,1.85
4,Quiet,310,-60.12,-62.02,1.9
4,Quiet,320,-60.64,-62.6,1.96
4,Quiet,330,-61.17,-63.22,2.05
4,Quiet,340,-61.72,-63.86,2.14
4,Quiet,350,-62.27,-64.5,2.23
4,Quiet,360,-62.8,-65.13,2.33
4,Quiet,370,-63.3,-65.72,2.42
4,Quiet,380,-63.76,-66.26,2.5
