Low_Freq,Power_ambient,Power_test
0,-86.83,-45.85
5.4,-61.48,-40.98
10.8,-52.29,-41.71
16.1,-52.06,-43.12
21.5,-58.16,-41.42
26.9,-61.16,-43.19
32.3,-54.36,-41.62
37.7,-56.91,-41.65
43,-64.81,-46.89
48.4,-63.59,-43.22
53.8,-55.12,-38.94
59.2,-46.38,-40.87
64.6,-48.19,-40.22
69.9,-53.46,-37.26
75.3,-62.43,-37.11
80.7,-66.79,-38.1
86.1,-41.58,-38.72
91.5,-37.84,-40.14
96.8,-46.39,-39.83
102.2,-70.4,-39.01
107.6,-69.3,-40.73
113,-69.36,-40.41
118.4,-59.99,-40.16
123.7,-62.74,-40.85
129.1,-80.53,-41.75
134.5,-71.23,-43.23
139.9,-70.69,-42.64
145.3,-59.99,-41
150.6,-60.29,-41.64
156,-74.47,-42.86
161.4,-82.57,-40.45
166.8,-84.61,-39.73
172.2,-70.98,-42.63
177.5,-58.63,-40.94
182.9,-59.47,-41.41
188.3,-74.84,-40.37
193.7,-89.78,-40.57
199.1,-93.98,-44.81
204.4,-93.39,-41.9
209.8,-93.11,-40.97
215.2,-95.35,-43.32
220.6,-86.5,-45.77
226,-87.14,-41.91
231.3,-85.14,-40.35
236.7,-76.64,-41.37
242.1,-76.07,-43.46
247.5,-87.39,-40.62
252.9,-90.63,-42.41
258.2,-92.14,-40.11
263.6,-92.45,-43.92
269,-91.86,-40.11
274.4,-84.43,-37.65
279.8,-81.25,-39.52
285.1,-83.57,-44.89
290.5,-85.58,-44.3
295.9,-80.33,-43.23
301.3,-80.66,-42.59
306.7,-89.69,-42.61
312,-92.59,-41.01
317.4,-95.8,-37.19
322.8,-97.66,-37.11
328.2,-95.76,-39.38
333.6,-97.28,-39.28
338.9,-97.12,-40.86
344.3,-98.83,-41.48
349.7,-103.21,-43.21
355.1,-94.64,-44.25
360.5,-90.47,-42.18
365.8,-95.85,-42.71
371.2,-103.85,-42.58
376.6,-103.2,-39.51
382,-102.13,-39.5
387.4,-103.18,-39.53
392.7,-104.93,-40.99
398.1,-102.49,-40.23
403.5,-101.6,-40.53
408.9,-102.34,-41.04
414.3,-79.2,-38.6
419.6,-73.18,-39.22
425,-79.24,-43.05
430.4,-102.34,-42.81
435.8,-104.26,-41.29
441.2,-105.41,-42.92
446.5,-105.77,-41.66
451.9,-106.77,-40.36
457.3,-107.12,-39.92
462.7,-105.75,-41.15
468.1,-105.64,-40.89
473.4,-102.5,-40.44
478.8,-99.23,-42.22
484.2,-100.92,-41.07
489.6,-104.93,-38.21
495,-107.02,-40.5
500.3,-107.99,-44.22
505.7,-109.07,-43.41
511.1,-107.28,-40.99
516.5,-109.98,-44.63
521.9,-108.83,-44.98
527.2,-103.43,-43.07
532.6,-90.87,-42.32
538,-80.5,-42.82
543.4,-83.15,-45.1
548.8,-103.18,-43.01
554.1,-106.93,-44.74
559.5,-106.72,-41.91
564.9,-105.67,-44.06
570.3,-108.34,-40.51
575.7,-110.16,-39.4
581,-106.13,-40.97
586.4,-104.7,-43.29
591.8,-108.22,-37.17
597.2,-109.03,-41.39
602.6,-107.86,-38.35
607.9,-108.46,-37.26
613.3,-106.73,-39.64
618.7,-104.86,-41.93
624.1,-105.89,-42.48
629.5,-106.94,-44.84
634.8,-104.59,-42.99
640.2,-106.26,-42.49
645.6,-110.61,-42.46
651,-96.39,-41.59
656.4,-83.07,-41.63
661.7,-82.46,-40.29
667.1,-95.26,-41.3
672.5,-106.75,-42.53
677.9,-108.45,-40
683.3,-109.99,-37.71
688.6,-107.26,-41.14
694,-112.08,-42.15
699.4,-108.88,-40.01
704.8,-106.9,-40.56
710.2,-105.93,-41.68
715.5,-107.33,-41.97
720.9,-109.58,-43.23
726.3,-113.07,-40.16
731.7,-107.14,-39.81
737.1,-104.98,-41.51
742.4,-104.5,-39.4
747.8,-105.9,-39.7
753.2,-110.78,-40.99
758.6,-107.42,-40.49
764,-107.19,-40.62
769.3,-110.85,-44.24
774.7,-95.34,-39.27
780.1,-90.82,-38.28
785.5,-98.87,-41.24
790.9,-111.12,-37.51
796.2,-108.48,-38.8
801.6,-110.96,-41.56
807,-112.06,-40.55
812.4,-112.23,-39.72
817.8,-111.7,-43.37
823.1,-109.74,-39.35
828.5,-110.99,-38.64
833.9,-111.63,-40.54
839.3,-108.43,-40.45
844.7,-109.04,-37.93
850,-109.84,-36.49
855.4,-106.58,-36.86
860.8,-106.15,-38.27
866.2,-111.89,-43.55
871.6,-110.6,-38.26
876.9,-113.02,-38.94
882.3,-114.87,-42.34
887.7,-108.66,-43.74
893.1,-100.95,-44.2
898.5,-94.95,-42.15
903.8,-99.17,-41.97
909.2,-109.95,-41.86
914.6,-111.55,-41.47
920,-110.97,-38.17
925.4,-108.61,-38.68
930.7,-108.54,-40.18
936.1,-108.51,-44.04
941.5,-110.22,-42.94
946.9,-110.93,-44.64
952.3,-108.67,-40.32
957.6,-107.31,-40.05
963,-108.29,-40.55
968.4,-112.4,-38
973.8,-110.65,-37.92
979.2,-109.17,-38.02
984.5,-113.66,-38.12
989.9,-115.04,-36.88
995.3,-112.45,-39.08
1000.7,-112.7,-40.46
1006.1,-107.72,-46.86
1011.4,-105.3,-43.29
1016.8,-94.78,-42.21
1022.2,-95.67,-44.13
1027.6,-108.36,-45.41
1033,-110.89,-44.18
1038.3,-115.72,-43.49
1043.7,-113.51,-41.89
1049.1,-110,-39.06
1054.5,-112.01,-36.91
1059.9,-116.07,-38
1065.2,-114.92,-41.16
1070.6,-110.43,-44.4
1076,-109.62,-43.56
1081.4,-110.04,-41.78
1086.8,-110.25,-41.3
1092.1,-110.44,-40.67
1097.5,-111.54,-40.07
1102.9,-115.02,-40.8
1108.3,-113.64,-42.24
1113.7,-115.02,-40.18
1119,-112.45,-40.15
1124.4,-110.2,-41.38
1129.8,-111.25,-43.95
1135.2,-99,-42.31
1140.6,-96.92,-38.47
1145.9,-108.75,-37.95
1151.3,-110.89,-41.03
1156.7,-111.65,-41.27
1162.1,-110.75,-39.37
1167.5,-110.93,-41.03
1172.8,-110.7,-41.39
1178.2,-110.78,-42.77
1183.6,-112.67,-46.48
1189,-115,-42.29
1194.4,-112.07,-40.71
1199.7,-111.38,-41.35
1205.1,-111.64,-43.38
1210.5,-113.76,-37.88
1215.9,-117.31,-39.2
1221.3,-116.01,-39.1
1226.6,-121.04,-42.48
1232,-115.38,-41.17
1237.4,-113.2,-38.22
1242.8,-107.27,-40.09
1248.2,-106.14,-41.66
1253.5,-106.51,-39.04
1258.9,-104.24,-40.34
1264.3,-109.5,-44.87
1269.7,-112.28,-43.09
1275.1,-110.06,-41.58
1280.4,-108.73,-39.39
1285.8,-111.25,-38.42
1291.2,-111.17,-38.84
1296.6,-113.1,-40.56
1302,-110.63,-42.48
1307.3,-109.84,-40.22
1312.7,-110.43,-41.94
1318.1,-112.76,-42.97
1323.5,-112.35,-44.19
1328.9,-112.99,-41.16
1334.2,-111.56,-42.83
1339.6,-113.2,-40.47
1345,-114.19,-42.12
1350.4,-114.04,-41.38
1355.8,-110.89,-40.96
1361.1,-111.69,-39.15
1366.5,-109.57,-42.7
1371.9,-105.69,-41.75
1377.3,-95.86,-40.07
1382.7,-98.73,-39.76
1388,-111.73,-41.6
1393.4,-108.84,-45.57
1398.8,-112.85,-43.8
1404.2,-114.6,-44.24
1409.6,-113.51,-39.52
1414.9,-117.74,-38.67
1420.3,-113.19,-42.34
1425.7,-107.7,-41.16
1431.1,-110.3,-45
1436.5,-113.18,-49.82
1441.8,-112.19,-43.86
1447.2,-111.04,-39.82
1452.6,-111.72,-39.88
1458,-111.83,-40.62
1463.4,-110.68,-39.53
1468.7,-110.38,-40.1
1474.1,-112.2,-41.25
1479.5,-112.43,-41.5
1484.9,-110.72,-42.08
1490.3,-109.92,-42.76
1495.6,-99.59,-42.65
1501,-98.79,-40.88
1506.4,-106.56,-39.45
1511.8,-108.87,-40.76
1517.2,-110.86,-39.43
1522.5,-108.52,-37.46
1527.9,-109.49,-38.01
1533.3,-113.46,-42.47
1538.7,-111.79,-40.64
1544.1,-108.07,-39.22
1549.4,-109.78,-40.96
1554.8,-112.17,-41.37
1560.2,-111.49,-37.16
1565.6,-112.01,-37.54
1571,-112.05,-37.73
1576.3,-112.71,-38.03
1581.7,-117.74,-39.48
1587.1,-114.47,-38.62
1592.5,-112.69,-38.76
1597.9,-111.01,-40.35
1603.2,-110.51,-39.72
1608.6,-112.02,-40.51
1614,-105.77,-45.12
1619.4,-101.7,-45.62
1624.8,-108.15,-39.89
1630.1,-112.99,-40.88
1635.5,-114.02,-41.59
1640.9,-114.52,-39.88
1646.3,-112.29,-40.12
1651.7,-114.38,-41.99
1657,-114.86,-43.15
1662.4,-114.13,-40.99
1667.8,-115.08,-39.21
1673.2,-111.02,-42.64
1678.6,-113.07,-41.7
1683.9,-118.92,-39.61
1689.3,-115.16,-38.61
1694.7,-112,-38.81
1700.1,-114.62,-40.36
1705.5,-115.7,-46.09
1710.8,-110.32,-40.8
1716.2,-110.4,-40.73
1721.6,-110.92,-39.37
1727,-112.01,-38.97
1732.4,-109.51,-40.62
1737.7,-102.53,-38.8
1743.1,-106.37,-38.87
1748.5,-116.79,-41.09
1753.9,-113.7,-39.55
1759.3,-113.77,-40.41
1764.6,-114.98,-39.92
1770,-115.52,-40.7
1775.4,-114.75,-44.16
1780.8,-113.32,-43.71
1786.2,-112.75,-39.68
1791.5,-112.95,-39.46
1796.9,-111.01,-42.83
1802.3,-113.98,-40.09
1807.7,-112.93,-40.65
1813.1,-114.79,-44.17
1818.4,-115.11,-44.1
1823.8,-117,-39.25
1829.2,-113.36,-39.4
1834.6,-109.91,-40.98
1840,-111.21,-38.92
1845.3,-115.9,-37.38
1850.7,-114.07,-36.27
1856.1,-104.67,-39.22
1861.5,-105.71,-40.91
1866.9,-113.73,-39.38
1872.2,-112.73,-40.15
1877.6,-111.18,-40.11
1883,-112.35,-40.43
1888.4,-110.82,-43.39
1893.8,-110.88,-40.16
1899.1,-114.58,-41.34
1904.5,-115.75,-43.71
1909.9,-114.39,-39.76
1915.3,-114.91,-40.39
1920.7,-113.72,-38.96
1926,-114.04,-39.47
1931.4,-113.74,-43.89
1936.8,-117.16,-39.11
1942.2,-115.94,-39.41
1947.6,-115.67,-41.23
1952.9,-113.05,-41.23
1958.3,-114.56,-40.57
1963.7,-113.56,-39.04
1969.1,-111.25,-37.91
1974.5,-107.49,-38.27
1979.8,-105.8,-38.44
1985.2,-111.99,-38.52
1990.6,-117.18,-44.15
1996,-116.04,-41.85